sequence_id,type,start,end,strand,locus_tag_bakta,gene,flag,product,dbxrefs,name_auto,name,edit_source
plasmid1,replicon,1,978,,,,repregion,,,,FIB 1 ,
plasmid1,cds,1,978,+,CS12_04913,repB,cds,RepFIB replication protein A,"GO:0003677, GO:0003887, GO:0006270, GO:0006276, RefSeq:WP_000361611.1, SO:0001217, UniParc:UPI0000003E05, UniRef:UniRef100_P0A254, UniRef:UniRef50_Q57154, UniRef:UniRef90_Q57154",repB,repB,
plasmid1,cds,1054,1173,-,CS12_04914,,cds,hypothetical protein,"SO:0001217, UniParc:UPI0001662ED2, UniRef:UniRef100_B1P7J0, UniRef:UniRef50_A0A075MEU3, UniRef:UniRef90_A0A075MEU3",hypothetical protein,,
plasmid1,cds,1263,2003,-,CS12_04915,intM,cds,putative site-specific recombinase,"GO:0003677, GO:0006310, GO:0015074, RefSeq:WP_001066953.1, SO:0001217, UniParc:UPI0000495FA4, UniRef:UniRef100_Q3L7I3, UniRef:UniRef50_P56979, UniRef:UniRef90_P56979",intM,intM,
plasmid1,cds,2679,3848,+,CS12_04916,,cds,Inner membrane protein,"RefSeq:WP_001072358.1, SO:0001217, UniParc:UPI0001887AA3, UniRef:UniRef100_C8CGL0, UniRef:UniRef50_A0A0H3CW54, UniRef:UniRef90_W1WT74",Inner membrane protein,,
plasmid1,cds,4064,4177,+,CS12_04917,tnp,cds,Transposase,"SO:0001217, UniParc:UPI000176B3EA, UniRef:UniRef100_A0A0G3B447, UniRef:UniRef50_A0A376ZRZ3, UniRef:UniRef90_A0A376ZRZ3",tnp,tnp,
plasmid1,IS_ir,5155,5171,,,,IS_ir,,,IS3_ir,IS2_ir,
plasmid1,insertion sequence,5155,6043,-,,,IS,,,IS2,IS2,
plasmid1,cds,5563,5928,-,CS12_04918,tnp,cds,IS3 family IS2 transposase ORF A,"COG:COG2963, COG:X, GO:0003677, GO:0004803, GO:0006313, IS:IS2, RefSeq:WP_000567766.1, SO:0001217, UniParc:UPI00000002A2, UniRef:UniRef100_P0C5W3, UniRef:UniRef50_P0CF60, UniRef:UniRef90_P0C5W3",tnpA,tnpA,
plasmid1,IS_ir,6027,6043,,,,IS_ir,,,IS3_ir,IS2_ir,
plasmid1,cds,6210,8180,+,CS12_04919,,cds,Heme/hemopexin utilization protein C,"KEGG:K16087, RefSeq:WP_001496335.1, SO:0001217, UniParc:UPI00028E1072, UniRef:UniRef100_A0A0E3V262, UniRef:UniRef50_A0A0E3V262, UniRef:UniRef90_A0A0E3V262",Heme/hemopexin utilization protein C,,
plasmid1,cds,8187,8978,+,CS12_04920,,cds,ABC transporter,"RefSeq:WP_000977394.1, SO:0001217, UniParc:UPI000176B427, UniRef:UniRef100_C8CGK7, UniRef:UniRef50_C8CGK7, UniRef:UniRef90_C8CGK7",ABC transporter,,
plasmid1,IS_ir,9004,9053,,,,IS_ir,,,,ISEc22_IRR,
plasmid1,cds,9041,9651,-,CS12_04921,,cds,Transposase and inactivated derivatives Insertion at  9650 ,"SO:0001217, UniRef:UniRef50_W1XCD0, UniRef:UniRef90_A0A0K2YQL4",tnp inactivated,∆tnp,
plasmid1,IS_ir,9651,9700,-,,,IS_ir,,,,IS100_IRR,
plasmid1,insertion sequence,9651,11604,-,,,IS,,,IS100kyp,IS100,
plasmid1,cds,9717,10496,-,CS12_04922,istB,cds,IS21-like element IS100kyp family helper ATPase IstB,"BlastRules:WP_001667685, COG:COG1484, COG:L, GO:0005524, RefSeq:WP_001297096.1, SO:0001217, UniParc:UPI00000DCDC0, UniRef:UniRef100_A0A377BQS6, UniRef:UniRef50_A0A9P6UTY7, UniRef:UniRef90_A0A377BQS6",istB,IS100 istB,
plasmid1,cds,10496,11518,-,CS12_04923,tnp,cds,IS21 family IS100 transposase,"COG:COG4584, COG:X, GO:0004803, IS:IS100, RefSeq:WP_000255956.1, SO:0001217, UniParc:UPI00015C4CEF, UniRef:UniRef100_A0A061LMJ4, UniRef:UniRef50_Q93K87, UniRef:UniRef90_Q93K87",tnp,IS100 tnp,
plasmid1,IS_ir,11555,11604,-,,,IS_ir,,,,IS100_IRL,
plasmid1,insertion sequence,11605,12933,-,,,IS,,,ISCfr14,ISEc22,ISFinder DB
plasmid1,cds,11610,12290,-,CS12_04924,tnpC,cds,IS66 family transposase,"GO:0004803, SO:0001217, UniParc:UPI0002A2CFAC, UniRef:UniRef100_A0A1B2H7K3, UniRef:UniRef50_A0A8S0G4I3, UniRef:UniRef90_A0A1B2H7K3",tnpC,∆tnpC,
plasmid1,cds,12292,12549,-,CS12_04925,,cds,Family element,"RefSeq:WP_001332798.1, SO:0001217, UniParc:UPI00005EFD27, UniRef:UniRef100_A0A086TMX8, UniRef:UniRef50_A0A379U105, UniRef:UniRef90_A0A086TMX8",tnp,∆tnp,
plasmid1,cds,12598,12891,-,CS12_04926,tnpB,cds,IS66 family insertion sequence element accessory protein TnpB,"COG:COG3436, COG:X, RefSeq:WP_001243643.1, SO:0001217, UniParc:UPI00005F26F9, UniRef:UniRef100_C8CGK2, UniRef:UniRef50_C8CGK2, UniRef:UniRef90_C8CGK2",tnpB,∆tnpB,
plasmid1,IS_ir,12934,12983,,,,IS_ir,,,IS26_ir,IS26_IRL,
plasmid1,insertion sequence,12934,13753,+,,,IS,,,IS26,IS26,
plasmid1,antimicrobial_resistance_region,12934,16758,,,,ARR,is26-flanked unit,MobileElementFinder_inferred,cn_3825_IS26,ARR1,
